GAME,"DRAW ID","DRAW DATE","MAIN NUMBERS",SUPP
oz_lotto,1369,"Tuesday 12 May 2020","5 30 7 6 39 28 22 ","41 11 "
oz_lotto,1368,"Tuesday 05 May 2020","25 31 1 10 26 29 27 ","14 34 "
oz_lotto,1367,"Tuesday 28 Apr 2020","34 14 8 1 44 22 45 ","42 38 "
oz_lotto,1366,"Tuesday 21 Apr 2020","13 11 16 34 23 28 39 ","21 8 "
oz_lotto,1365,"Tuesday 14 Apr 2020","30 31 1 9 15 14 37 ","17 42 "
oz_lotto,1364,"Tuesday 07 Apr 2020","45 15 29 43 25 33 20 ","36 2 "
oz_lotto,1363,"Tuesday 31 Mar 2020","5 30 42 11 34 10 32 ","36 40 "
oz_lotto,1362,"Tuesday 24 Mar 2020","23 13 6 45 27 8 19 ","31 2 "
oz_lotto,1361,"Tuesday 17 Mar 2020","12 24 14 5 16 9 33 ","17 2 "
oz_lotto,1360,"Tuesday 10 Mar 2020","14 37 32 10 22 24 25 ","2 36 "
oz_lotto,1359,"Tuesday 03 Mar 2020","29 42 30 14 13 31 21 ","22 7 "
oz_lotto,1358,"Tuesday 25 Feb 2020","9 32 31 20 34 40 39 ","27 2 "
oz_lotto,1357,"Tuesday 18 Feb 2020","37 9 16 13 39 11 43 ","31 29 "
oz_lotto,1356,"Tuesday 11 Feb 2020","31 8 24 26 21 19 20 ","1 12 "
oz_lotto,1355,"Tuesday 04 Feb 2020","11 35 24 16 31 5 4 ","7 14 "
oz_lotto,1354,"Tuesday 28 Jan 2020","40 35 3 31 9 36 12 ","1 8 "
oz_lotto,1353,"Tuesday 21 Jan 2020","17 12 40 43 37 22 5 ","27 36 "
oz_lotto,1352,"Tuesday 14 Jan 2020","34 7 44 10 21 40 9 ","2 37 "
oz_lotto,1351,"Tuesday 07 Jan 2020","15 34 28 26 17 10 45 ","18 12 "
oz_lotto,1350,"Tuesday 31 Dec 2019","10 11 29 1 39 23 5 ","42 40 "
oz_lotto,1349,"Tuesday 24 Dec 2019","21 32 29 28 22 20 5 ","45 41 "
oz_lotto,1348,"Tuesday 17 Dec 2019","32 1 34 44 7 33 37 ","26 12 "
oz_lotto,1347,"Tuesday 10 Dec 2019","19 35 3 34 8 44 30 ","20 15 "
oz_lotto,1346,"Tuesday 03 Dec 2019","11 42 26 37 30 45 28 ","1 35 "
oz_lotto,1345,"Tuesday 26 Nov 2019","2 26 1 9 8 42 35 ","3 27 "
oz_lotto,1344,"Tuesday 19 Nov 2019","21 40 8 23 5 39 38 ","17 16 "
oz_lotto,1343,"Tuesday 12 Nov 2019","9 28 41 32 39 40 29 ","26 18 "
oz_lotto,1342,"Tuesday 05 Nov 2019","24 4 36 23 42 8 30 ","21 37 "
oz_lotto,1341,"Tuesday 29 Oct 2019","1 44 20 41 21 14 26 ","4 45 "
oz_lotto,1340,"Tuesday 22 Oct 2019","30 42 28 27 16 14 33 ","2 36 "
oz_lotto,1339,"Tuesday 15 Oct 2019","5 32 22 13 20 25 42 ","21 23 "
oz_lotto,1338,"Tuesday 08 Oct 2019","35 12 37 14 5 40 18 ","16 10 "
oz_lotto,1337,"Tuesday 01 Oct 2019","7 10 37 28 27 12 42 ","21 22 "
oz_lotto,1336,"Tuesday 24 Sep 2019","26 36 45 12 24 38 17 ","1 39 "
oz_lotto,1335,"Tuesday 17 Sep 2019","40 3 36 17 30 14 28 ","25 32 "
oz_lotto,1334,"Tuesday 10 Sep 2019","23 35 14 28 12 17 26 ","15 29 "
oz_lotto,1333,"Tuesday 03 Sep 2019","44 38 39 23 6 13 27 ","7 2 "
oz_lotto,1332,"Tuesday 27 Aug 2019","27 22 20 40 32 7 29 ","33 25 "
oz_lotto,1331,"Tuesday 20 Aug 2019","41 37 5 7 43 16 1 ","20 10 "
oz_lotto,1330,"Tuesday 13 Aug 2019","11 18 27 21 1 14 7 ","36 35 "
oz_lotto,1329,"Tuesday 06 Aug 2019","13 32 19 45 37 24 15 ","23 28 "
oz_lotto,1328,"Tuesday 30 Jul 2019","5 21 23 27 30 34 11 ","42 40 "
oz_lotto,1327,"Tuesday 23 Jul 2019","23 25 30 4 9 15 37 ","42 24 "
oz_lotto,1326,"Tuesday 16 Jul 2019","37 22 32 31 5 14 8 ","23 10 "
oz_lotto,1325,"Tuesday 09 Jul 2019","15 35 17 31 22 10 9 ","45 14 "
oz_lotto,1324,"Tuesday 02 Jul 2019","5 28 40 9 44 6 7 ","41 37 "
oz_lotto,1323,"Tuesday 25 Jun 2019","42 35 29 19 36 14 25 ","13 1 "
oz_lotto,1322,"Tuesday 18 Jun 2019","2 30 6 16 43 35 3 ","28 41 "
oz_lotto,1321,"Tuesday 11 Jun 2019","34 30 2 7 37 43 26 ","8 5 "
oz_lotto,1320,"Tuesday 04 Jun 2019","2 22 4 28 18 9 17 ","32 23 "
oz_lotto,1319,"Tuesday 28 May 2019","30 34 3 20 13 33 24 ","29 11 "
oz_lotto,1318,"Tuesday 21 May 2019","33 2 26 40 45 18 36 ","5 31 "
oz_lotto,1317,"Tuesday 14 May 2019","30 45 23 19 16 35 17 ","14 36 "
oz_lotto,1316,"Tuesday 07 May 2019","42 23 15 3 5 41 4 ","43 29 "
oz_lotto,1315,"Tuesday 30 Apr 2019","32 25 22 24 18 10 6 ","41 45 "
oz_lotto,1314,"Tuesday 23 Apr 2019","26 16 7 23 6 4 33 ","10 8 "
oz_lotto,1313,"Tuesday 16 Apr 2019","12 9 36 22 40 21 6 ","27 2 "
oz_lotto,1312,"Tuesday 09 Apr 2019","37 39 31 22 17 13 20 ","41 40 "
oz_lotto,1311,"Tuesday 02 Apr 2019","7 9 17 22 37 36 43 ","8 39 "
oz_lotto,1310,"Tuesday 26 Mar 2019","12 28 24 29 9 18 25 ","13 31 "
oz_lotto,1309,"Tuesday 19 Mar 2019","40 41 13 6 14 22 28 ","18 17 "
oz_lotto,1308,"Tuesday 12 Mar 2019","36 28 27 7 37 9 25 ","14 21 "
oz_lotto,1307,"Tuesday 05 Mar 2019","30 38 33 9 7 42 22 ","35 43 "
oz_lotto,1306,"Tuesday 26 Feb 2019","27 37 32 9 45 23 8 ","31 3 "
oz_lotto,1305,"Tuesday 19 Feb 2019","17 42 26 15 30 34 9 ","41 23 "
oz_lotto,1304,"Tuesday 12 Feb 2019","12 6 36 3 10 5 39 ","9 26 "
oz_lotto,1303,"Tuesday 05 Feb 2019","8 16 37 41 7 6 1 ","28 17 "
oz_lotto,1302,"Tuesday 29 Jan 2019","22 38 27 26 35 4 19 ","25 36 "
oz_lotto,1301,"Tuesday 22 Jan 2019","4 7 36 25 26 35 32 ","41 45 "
oz_lotto,1300,"Tuesday 15 Jan 2019","31 42 20 28 15 36 27 ","40 38 "
oz_lotto,1299,"Tuesday 08 Jan 2019","12 35 20 36 43 32 5 ","10 45 "
oz_lotto,1298,"Tuesday 01 Jan 2019","32 30 26 11 20 23 44 ","6 18 "
oz_lotto,1297,"Tuesday 25 Dec 2018","28 4 38 11 7 32 33 ","40 3 "
